publish,score,title
[捷克] 米兰·昆德拉 / 许钧 / 上海译文出版社 / 2003-7 / 23.00元,8.5,不能承受的生命之轻
（清）沈复 / 人民文学出版社 / 1999-1 / 5.70元,8.8,浮生六记
江南 / 新世界出版社 / 2005-6 / 20.00元,8.8,九州·缥缈录
錢穆 / 商務印書館 / 2013-8 / 76.00元,9.3,國史大綱（上下）
老舍 / 北京十月文艺出版社 / 2008-07 / 36.00元,9.3,四世同堂
[阿根廷] 豪·路·博尔赫斯 / 王永年 / 上海译文出版社 / 2015-7 / 23.00,8.9,小径分岔的花园
林达 / 生活·读书·新知三联书店 / 2004-08 / 25.00元,9.0,我也有一个梦想
都梁 / 解放军文艺出版社 / 2005-3 / 28.00元,8.9,亮剑
龙应台 / 文汇出版社 / 2005-8 / 25.00元,8.8,野火集
(英)W.萨默塞特·毛姆 / 阮景林 / 重庆 / 2012-05-01 / 32.00元,8.7,面纱
[英] 道格拉斯·亚当斯 / 徐百柯 / 四川科学技术出版社 / 2005-6 / 16.00元,8.8,银河系漫游指南
李娟 / 云南人民出版社 / 2010-7 / 22.00元,8.8,我的阿勒泰
张爱玲 / 北京十月文艺出版社 / 2006-12 / 28.00元,8.6,半生缘
吴楚材 / 中华书局 / 1987-1-1 / 21.00元,9.1,古文观止
[美] 欧·亨利 / 张经浩 / 上海社会科学院出版社 / 2003-7 / 25.00元,8.6,麦琪的礼物
吴晓波 / 中信出版社 / 2008-7-1 / 32.00元,8.6,激荡三十年
王小波 / 时代文艺出版社 / 2009-1 / 30.00元,9.0,绿毛水怪
[奥] 斯蒂芬·茨威格 / 舒昌善 / 广西师范大学出版社 / 2004-5-1 / 32.00元,9.2,昨日的世界
汪曾祺 / 漓江出版社 / 1987-10 / 3.95元,9.3,受戒
八月长安 / 新世界出版社 / 2009-12 / 39.80元,8.7,你好，旧时光（上 下）
[美] 贾雷德·戴蒙德 / 谢延光 / 上海世纪出版集团 / 2006-4-1 / 45.00元,8.7,枪炮、病菌与钢铁
[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-1 / 42.00元,8.6,我的天才女友
刘瑜 / 上海三联书店 / 2009-6 / 25.00,8.6,民主的细节
[美] 罗伯特·麦基 / 周铁东 / 天津人民出版社 / 2014-9-1 / 68.00元,9.2,故事
阿城 / 作家出版社 / 1999-10 / 13.00,8.8,棋王
[美] 哈珀·李 / 高红梅 / 译林出版社 / 2012-9 / 32.00元,9.2,杀死一只知更鸟
[英] 毛姆 / 傅惟慈 / 上海译文出版社 / 2006-8 / 15.00元,9.0,月亮和六便士
金庸 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,9.0,笑傲江湖（全四册）
[美] 斯蒂芬·金 / 施寄青 / 人民文学出版社 / 2006-7 / 29.90元,9.1,肖申克的救赎
鲁迅 / 人民文学出版社 / 1973年3月 / 0.36元,9.0,呐喊
大仲马 / 周克希 / 上海译文出版社 / 1991-12-1 / 43.90元,9.0,基督山伯爵
[英] 阿加莎·克里斯蒂 / 陈尧光 / 人民文学出版社 / 2006-5 / 18.00元,9.0,东方快车谋杀案
钱穆 / 生活·读书·新知三联书店 / 2001 / 12.00元,9.2,中国历代政治得失
[美] 黄仁宇 / 生活·读书·新知三联书店 / 1997-5 / 18.00元,8.9,万历十五年
[日] 东野圭吾 / 刘子倩 / 南海出版公司 / 2008-9 / 28.00,8.9,嫌疑人X的献身
[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-4 / 59.00元,9.1,新名字的故事
[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2018-7 / 62.00元,9.2,失踪的孩子
[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2012-1 / 36.00元,9.1,江城
[美] 彼得·海斯勒 / 李雪顺 / 上海译文出版社 / 2011-1 / 33.00元,9.0,寻路中国
费孝通 / 上海人民出版社 / 2006-04-01 / 38.00,9.2,乡土中国
[英] 奥斯丁 / 张玲 / 人民文学出版社 / 1993-7 / 13.00元,8.9,傲慢与偏见
[英]毛姆 / 周煦良 / 上海译文出版社 / 2007-3 / 18.00元,9.0,刀锋
林海音 文 / 中国青年出版社 / 2003-7 / 16.00元,9.0,城南旧事
金庸 / 生活·读书·新知三联书店 / 1999-04 / 47.00元,9.0,射雕英雄传（全四册）
[德国]格林兄弟 / 魏以新 / 人民文学出版社 / 1994-11 / 21.45元,9.0,格林童话全集
王小波 / 花城出版社 / 1999-3 / 19.00元,8.9,黄金时代
[英] 阿加莎・克里斯蒂 / 祁阿红 / 人民文学出版社 / 2008-3 / 19.00,8.9,无人生还
陈忠实 / 人民文学出版社 / 2012-9 / 39.00元,9.2,白鹿原
史铁生 / 春风文艺出版社 / 2002-5 / 25.00元,9.1,我与地坛
林达 / 生活·读书·新知三联书店 / 1997-5 / 19.00元,9.0,历史深处的忧虑
[古希腊] 柏拉图 / 郭斌和 / 商务印书馆 / 1986-8 / 28.00元,8.8,理想国
茅海建 / 生活·读书·新知三联书店 / 2005-7 / 32.00元,9.1,天朝的崩溃
曹禺 / 人民文学出版社 / 1999-05 / 9.20,8.6,雷雨
何兆武 口述 / 生活·读书·新知三联书店 / 2006-8 / 19.80元,8.9,上学记
[哥伦比亚] 加西亚·马尔克斯 / 魏然 / 南海出版公司 / 2013-6 / 25.00元,8.7,一桩事先张扬的凶杀案
曹文轩 / 江苏少年儿童出版社 / 2009-6 / 18.00元,9.0,草房子
[英] 赫胥黎 / 陈超 / 上海译文出版社 / 2017-6 / 45.00元,9.1,美丽新世界
王小波 / 花城出版社 / 1997-5 / 29.00元,8.7,青铜时代
S.A.阿列克谢耶维奇 / 方祖芳 / 花城出版社/铁葫芦图书 / 2014-6-15 / 34.80元,9.1,我不知道该说什么，关于死亡还是爱情
[日] 东野圭吾 / 娄美莲 / 南海出版公司 / 2009-6 / 18.00,8.5,恶意
于娟 / 湖南科技出版社 / 2011-5 / 26.00元,8.9,此生未完成
(美) 斯塔夫里阿诺斯 / 吴象婴 / 北京大学出版社 / 2012-2-1 / 168.00元,9.1,全球通史
汪曾祺 / 江苏文艺出版社 / 2005-01 / 20.00元,9.1,人间草木
[日] 原研哉 / 朱锷 / 山东人民出版社 / 2006-11 / 48.00元,8.6,设计中的设计
[美] Paul Graham / 阮一峰 / 人民邮电出版社 / 2011-4 / 49.00元,8.7,黑客与画家
张爱玲 / 哈尔滨出版社 / 2005-6 / 13.5元,8.6,金锁记
中华书局 / 2006-12 / 9.80元,9.1,论语
张爱玲 / 安徽文艺出版社 / 1992年 / 45元,8.9,张爱玲文集
齐邦媛 / 生活·读书·新知三联书店 / 2010-10 / 39.00元,8.7,巨流河
[美] G. 伽莫夫 / 暴永宁 译 / 科学出版社 / 2002-11 / 29.00元,9.1,从一到无穷大
[日] 村上春树 / 林少华 / 上海译文出版社 / 2007-7 / 23.00元,8.5,挪威的森林
林达 / 生活·读书·新知三联书店 / 2006-3 / 21.00元,8.9,如彗星划过夜空
[美] E.B.怀特 / 任溶溶 / 上海译文出版社 / 2004-5 / 17.00元,8.6,夏洛的网
冯友兰 / 赵复三 / 新世界出版社 / 2004-1 / 38.00元,8.9,中国哲学简史
[加拿大] 阿利斯泰尔·麦克劳德 / 陈以侃 / 上海文艺出版社 / 2015-6-1 / CNY 20.00,9.1,海风中失落的血色馈赠
[清] 曹雪芹 著 / 人民文学出版社 / 1996-12 / 59.70元,9.6,红楼梦
余华 / 作家出版社 / 2012-8-1 / 20.00元,9.4,活着
[哥伦比亚] 加西亚·马尔克斯 / 范晔 / 南海出版公司 / 2011-6 / 39.50元,9.3,百年孤独
[英] 乔治·奥威尔 / 刘绍铭 / 北京十月文艺出版社 / 2010-4-1 / 28.00,9.4,1984
[美国] 玛格丽特·米切尔 / 李美华 / 译林出版社 / 2000-9 / 40.00元,9.3,飘
刘慈欣 / 重庆出版社 / 2012-1-1 / 168.00元,9.4,三体全集
[明] 罗贯中 / 人民文学出版社 / 1998-05 / 39.50元,9.3,三国演义（全二册）
[日] 东野圭吾 / 刘姿君 / 南海出版公司 / 2013-1-1 / 39.50元,9.1,白夜行
林奕含 / 北京联合出版公司 / 2018-2 / 45.00元,9.2,房思琪的初恋乐园
[英] 阿·柯南道尔 / 丁钟华 等 / 群众出版社 / 1981-8 / 53.00元/68.00元,9.3,福尔摩斯探案全集（上中下）
[法] 圣埃克苏佩里 / 马振聘 / 人民文学出版社 / 2003-8 / 22.00元,9.0,小王子
[英] 乔治·奥威尔 / 荣如德 / 上海译文出版社 / 2007-3 / 10.00元,9.3,动物农场
三毛 / 哈尔滨出版社 / 2003-8 / 15.80元,9.2,撒哈拉的故事
金庸 / 生活·读书·新知三联书店 / 1994-5 / 96.00元,9.1,天龙八部
（丹麦）安徒生 / 叶君健 / 人民文学出版社 / 1997-08 / 25.00元,9.2,安徒生童话故事集
路遥 / 人民文学出版社 / 2005-1 / 64.00元,9.0,平凡的世界（全三部）
钱锺书 / 人民文学出版社 / 1991-2 / 19.00,8.9,围城
[法] 阿尔贝·加缪 / 柳鸣九 / 上海译文出版社 / 2010-8 / 22.00元,9.0,局外人
[哥伦比亚] 加西亚·马尔克斯 / 杨玲 / 南海出版公司 / 2012-9-1 / 39.50元,9.0,霍乱时期的爱情
王小波 / 中国青年出版社 / 1997-10 / 27.00元,9.1,沉默的大多数
当年明月 / 中国海关出版社 / 2009-4 / 358.20元,9.1,明朝那些事儿（1-9）
J.K.罗琳 (J.K.Rowling) / 苏农 / 人民文学出版社 / 2008-12-1 / 498.00元,9.7,哈利·波特
[以色列] 尤瓦尔·赫拉利 / 林俊宏 / 中信出版社 / 2014-11 / 68.00元,9.1,人类简史
[美] 乔治·R. R. 马丁 / 谭光磊 / 重庆出版社 / 2005-5 / 68.00元,9.3,冰与火之歌（卷一）
[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2006-5 / 29.00元,8.9,追风筝的人
金庸 / 有1996年11月北平第4次印本 / 生活·读书·新知三联书店 / 1994-5 / 76.80元,8.9,神雕侠侣
余华 / 南海出版公司 / 1998-9 / 16.80元,8.8,许三观卖血记
柴静 / 广西师范大学出版社 / 2013-1-1 / 39.80元,8.8,看见
鲁迅 / 人民文学出版社 / 1973-3 / 0.20元,9.4,野草
[法] 雨果 / 李丹 / 人民文学出版社 / 1992-6 / 66.00元,9.0,悲惨世界（上中下）
[美] 卡勒德·胡赛尼 / 李继宏 / 上海人民出版社 / 2007-9 / 28.00元,8.8,灿烂千阳
司马迁 / （索隐）司马贞，（正义）张守节 / 中华书局 / 1982-11 / 125.00,9.5,史记（全十册）
鲁迅 / 人民文学出版社 / 1973-3 / 0.37元,9.1,彷徨
鲁迅 / 人民文学出版社 / 1972-4 / 0.25元,8.9,朝花夕拾
[美] 傅高义 / 冯克利 / 生活·读书·新知三联书店 / 2013-1 / 88.00元,9.2,邓小平时代
三毛 / 哈尔滨出版社 / 2003-6 / 15.80元,8.9,哭泣的骆驼
木心 口述 / 广西师范大学出版社 / 2013-1-10 / 98.00元,9.1,文学回忆录
[意] 伊塔洛·卡尔维诺 / 吴正仪 / 译林出版社 / 2012-4-1 / 30.00元,9.1,树上的男爵
[英] 贡布里希 (Sir E.H.Gombrich) / 范景中 / 广西美术出版社 / 2008-04 / 280.00,9.6,艺术的故事
[俄] 费奥多尔·陀思妥耶夫斯基 / 荣如德 / 上海译文出版社 / 2006-8 / 25.00元,9.4,卡拉马佐夫兄弟
曹天元 / 辽宁教育出版社 / 2006-1 / 32.00元,9.2,上帝掷骰子吗
吴承恩 / 黄肃秋 注释 / 人民文学出版社 / 2004-8 / 47.20元,8.9,西游记（全二册）
吴军 / 电子工业出版社 / 2011-8 / 55.00元,9.0,浪潮之巅
[日] 黑柳彻子 著 / 赵玉皎 / 南海出版公司 / 2003-1 / 20.00元,8.7,窗边的小豆豆
白先勇 / 广西师范大学出版社 / 2010-10 / 38.00元,8.9,台北人
杨绛 / 生活·读书·新知三联书店 / 2003-7 / 18.80元,8.7,我们仨
林崇德 主编 / 浙江教育出版社 / 1991-4 / 168.00元,9.4,中国少年儿童百科全书（全四册）
王小波 / 上海锦绣文章出版社 / 2008-5 / 18.00元,8.8,爱你就像爱生命
孔丘 编订 / 北京出版社 / 2006-7 / 19.90元,9.4,诗经
[美] 艾萨克·阿西莫夫 / 崔正男 / 江苏凤凰文艺出版社 / 2014-9 / 32.00元,9.0,永恒的终结
[德] 赫尔曼·黑塞 / 杨玉功 译 / 上海人民出版社 / 2009-3 / 20.00,9.0,悉达多
王国维 / 上海古籍出版社 / 1998-12-01 / 9.80元,9.0,人间词话
[英] 阿加莎·克里斯蒂 / 常禾 / 新星出版社 / 2013-3 / 28.00元,9.2,罗杰疑案
黄元吉 / 陕西人民出版社 / 1996-10 / 4.50元,9.5,道德经
[印] 罗宾德拉纳德·泰戈尔 / 徐翰林 / 哈尔滨出版社 / 2004-6 / 16.80元,8.9,飞鸟集
[美] 艾萨克·阿西莫夫 / 叶李华 / 天地出版社 / 2005-1 / 21.00元,9.2,基地
(法)阿尔贝·加缪 / 刘方 / 上海译文出版社 / 2013-8 / 34.00元,9.0,鼠疫
[美]马里奥·普佐 / 周汉林 / 译林出版社 / 1997-8 / 23.30元,9.0,教父
吴念真 / 译林出版社 / 2011-9 / 28.00元,8.8,这些人，那些事
蘅塘退士 / 中华书局 / 1998-1-1 / 0.65,9.4,唐诗三百首
[英] 肯·福莱特 / 于大卫 / 江苏凤凰文艺出版社 / 2016-5-1 / 129.80元,8.9,巨人的陨落
海子 / 人民文学出版社 / 1999-04 / 15.40,8.9,海子的诗
沈从文 / 北岳文艺出版社 / 2002-4 / 12.00元,8.7,边城
鲁迅 / 人民文学出版社 / 1973-12-01 / 0.31 元,9.4,故事新编
金庸 / 广州出版社 花城出版社 / 2008-3 / 108.00元,8.8,鹿鼎记（全五册）
三毛 / 北京十月文艺出版社 / 2007-6 / 28.00元,8.8,梦里花落知多少
[美] 约翰·威廉斯 / 杨向荣 / 上海人民出版社 / 2016-1 / 49.00元,8.8,斯通纳
[瑞典] 弗雷德里克·巴克曼 / 宁蒙 / 四川文艺出版社 / 2015-12 / 35.00元,9.0,一个叫欧维的男人决定去死
萧红 / 百花文艺出版社 / 2005-01 / 19.00,8.9,呼兰河传
[美] 阿图·葛文德（Atul Gawande） / 王一方 主编 / 浙江人民出版社 / 2015-7-31 / 49.90,9.0,最好的告别
[英] 史蒂芬·霍金 / 许明贤 / 湖南科学技术出版社 / 2010-4 / 45.00元,8.8,时间简史
[意大利]伊塔洛·卡尔维诺 / 张宓 / 译林出版社 / 2006-8 / 16.00元,8.8,看不见的城市
[英] 毛姆 / 张柏然 / 上海译文出版社 / 2007-3 / 32.00元,9.0,人生的枷锁
[美] 塔拉·韦斯特弗 / 任爱红 / 南海出版公司 / 2019-10 / 59.00元,8.8,你当像鸟飞往你的山
[奥] 斯蒂芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 20.00元,8.7,一个陌生女人的来信
严歌苓 / 作家出版社 / 2011-10 / 35.00元,8.8,陆犯焉识
李娟 / 新星出版社 / 2012-6 / 29.80元,9.0,冬牧场
[美] 丹尼尔·凯斯 / 陈澄和 / 广西师范大学出版社 / 2015-4 / 36.00元,9.1,献给阿尔吉侬的花束
[美] 孔飞力 / 陈兼 / 生活·读书·新知三联书店 上海三联书店 / 2012-5 / 38.00元,9.0,叫魂
[英] 王尔德 / 王林 / 译林出版社 / 2003-6 / 6.00元,9.1,王尔德童话
[意] 埃莱娜·费兰特 / 陈英 / 人民文学出版社 / 2017-10 / 62.00元,8.8,离开的，留下的
(德)叔本华 / 韦启昌 / 上海人民 / 2008-10-01 / 28.00元,9.2,人生的智慧
[日] 伊坂幸太郎 / 李彦桦 / 译林出版社 / 2010-9 / 35.00元,9.0,金色梦乡
白先勇 / 广西师范大学出版社 / 2010.10 / 46.00元,9.1,孽子
[美] 沃尔特·艾萨克森 / 管延圻 / 中信出版社 / 2011-10-24 / 68.00元,8.7,史蒂夫·乔布斯传
[日] 东野圭吾 / 李盈春 / 南海出版公司 / 2014-5 / 39.50元,8.5,解忧杂货店
李泽厚 / 生活·读书·新知三联书店 / 2009-1-1 / 43.00元,9.2,美的历程
龙应台 / 生活·读书·新知三联书店 / 2009-12-1 / 28.00元,8.7,孩子你慢慢来
刘瑜 / 上海三联书店 / 2010-1 / 25.00元,8.6,送你一颗子弹
少年儿童出版社 / 1962 / 30.00元,9.1,十万个为什么
[日] 岩井俊二 / 穆晓芳 / 天津人民出版社 / 2004-7 / 18.00元,8.6,情书
龙应台 / 生活·读书·新知三联书店 / 2009-10 / 39.00元,8.6,目送
三毛 / 哈尔滨出版社 / 2003-08 / 13.80,8.8,万水千山走遍
[美] 曼昆 / 梁小民 / 机械工业出版社 / 2003-8 / 88.00元,9.1,经济学原理（上下）
龙应台 / 人民文学出版社 / 2008-12 / 26.00,8.6,亲爱的安德烈
张爱玲 / 北京十月文艺出版社 / 2006-12 / 29.80元,8.7,倾城之恋
[挪] 乔斯坦·贾德 / 萧宝森 / 作家出版社 / 2007-10 / 26.00元,8.8,苏菲的世界
[美] 艾·弗洛姆 / 李健鸣 / 上海译文出版社 / 2008-4 / 15.00元,8.8,爱的艺术
安徒生 / 叶君健 / 上海译文出版社 / 1978年6月 / 0.43,9.1,海的女儿
刘慈欣 / 四川科学技术出版社 / 2005-6 / 22.00元,8.7,球状闪电
[英] 阿加莎·克里斯蒂 / 宫英海 / 人民文学出版社 / 2006-5 / 22.00元,8.7,尼罗河上的惨案
三毛 / 北京十月文艺出版社 / 2007-5 / 28.00元,9.1,温柔的夜
[美] 戴维·迈尔斯 / 张智勇 / 人民邮电出版社 / 2006-1 / 68.00元,9.0,社会心理学
[德] 赫尔曼·黑塞 / 丁君君 / 上海人民出版社 / 2009-3 / 25.00元,9.0,德米安
李碧华 / 人民文学出版社 / 1999-1 / 10.20元,9.1,霸王别姬
[澳] 考琳·麦卡洛 / 曾胡 / 译林出版社 / 1998-7 / 28.00元,8.6,荆棘鸟
[巴西] 保罗·柯艾略 / 丁文林 / 南海出版公司 / 2009-3-1 / 25.00元,8.5,牧羊少年奇幻之旅
林达 / 生活·读书·新知三联书店 / 2004-08 / 21.80,8.8,总统是靠不住的
[日] 芥川龙之介 / 林少华 / 上海译文出版社 / 2008-7 / 12.00元,8.7,罗生门
刘震云 / 长江文艺出版社 / 2009-3 / 29.80,8.7,一句顶一万句
李娟 / 万卷出版公司 / 2010-6 / 25.00元,9.1,阿勒泰的角落
金庸 / 三联书店 / 1999-04 / 47.00,8.6,倚天屠龙记(共四册)
[英] 吉米·哈利 / 种衍伦 / 中国城市出版社 / 2010-1 / 28.80,8.8,万物有灵且美
老舍 / 人民文学出版社 / 2002-1 / 9.80元,9.0,茶馆
八月长安 / 湖南文艺出版社 / 2013-8-5 / 55,8.7,最好的我们
[葡] 若泽·萨拉马戈 / 范维信 / 南海出版公司 / 2014-2 / 29.50,9.1,失明症漫记
三毛 / 北京十月文艺出版社 / 2007-7 / 28.00元,8.7,雨季不再来
[英] 夏洛蒂·勃朗特 / 世界图书出版公司 / 2003-11 / 18.00元,8.5,简爱（英文全本）
顾城 / 人民文学出版社 / 1998-12 / 20.00,8.8,顾城的诗
宗萨蒋扬钦哲仁波切 / 姚仁喜 / 中国友谊出版公司 / 2007-1 / 25.00元,8.8,正见
[明] 施耐庵 / 人民文学出版社 / 1997-1 / 50.60元,8.6,水浒传（全二册）
[美] 路易斯·贾内梯 / 焦雄屏 / 世界图书出版公司 / 2007-11 / 68.00元,8.9,认识电影
[美] 欧文·斯通 / 常涛 / 北京十月文艺出版社 / 2008-4 / 29.80元,9.2,渴望生活
[俄] 陀思妥耶夫斯基 / 岳麟 / 上海译文出版社 / 2006-8 / 23.00元,9.2,罪与罚
纳训 / 人民文学出版社 / 2003-01 / 22.00,8.7,一千零一夜
[奥] 斯蒂芬·茨威格 / 舒昌善 / 广西师范大学出版社 / 2004-8 / 18.00元,8.7,人类的群星闪耀时
(日) 上野千鹤子 / 王兰 / 上海三联书店 / 2015-1 / 28.00,9.0,厌女
[日] 岛田洋七 / 陈宝莲 / 南海出版公司 / 2007-3 / 20.00元,8.7,佐贺的超级阿嬷
海明威 / 吴劳 / 上海译文出版社 / 1999-10 / 8.20元,8.4,老人与海
[日] 村上春树 / 林少华 / 上海译文出版社 / 2002-12 / 23.00元,8.6,世界尽头与冷酷仙境
迟子建 / 北京十月文艺出版社 / 2005-12-1 / 29.00元,9.0,额尔古纳河右岸
[德] 帕·聚斯金德 / 李清华 / 上海译文出版社 / 2005-5 / 20.00元,8.5,香水
[美] 罗伯特·西奥迪尼 / 陈叙 / 中国人民大学出版社 / 2006-5 / 45.00元,8.6,影响力
金宇澄 / 上海文艺出版社 / 2013-3 / 48.00元,8.7,繁花
三浦紫苑 / 林佩瑾 / 广西师范大学出版社 / 2015-1-1 / 39.00元,9.0,强风吹拂
[日] 乙一 / 李颖秋 / 当代世界出版社 / 2007-10 / 20.00元,8.6,ZOO
[英] 石黑一雄 / 冯涛 / 上海译文出版社 / 2018-5 / 48.00元,8.9,长日将尽
[美] 安迪·威尔 / 陈灼 / 译林出版社 / 2015-10 / 38.00,8.9,火星救援
[日] 三岛由纪夫 / 唐月梅 / 上海译文出版社 / 2009-1 / 24.00,8.7,金阁寺
[德]赫尔曼·黑塞 / 赵登荣 / 上海译文出版社 / 2008-7 / 13.00,9.0,荒原狼
[美] 特德·姜 / 李克勤 / 译林出版社 / 2015-5 / 36.00元,8.7,你一生的故事
[日] 是枝裕和 / 郑有杰 / 北京联合出版公司 / 2017-5 / 36.80元,8.7,步履不停
古龙 / 海天出版社 / 1991-12-01 / 49.8,8.7,多情剑客无情剑(上、中、下)
三毛 / 北京十月文艺出版社 / 2009-3 / 18.00元,8.9,稻草人手记
[英] 莎士比亚 / 朱生豪 / 人民文学出版社 / 2001-1 / 7.00元,8.6,哈姆莱特
老舍 / 人民文学出版社 / 2000-3-1 / 12.00,8.4,骆驼祥子
[奥] 斯蒂芬·茨威格 / 张玉书 / 上海译文出版社 / 2007-7 / 23.00元,9.1,象棋的故事
[美] 悉达多·穆克吉 / 李虎 / 中信出版社 / 2013-2 / 42.00元,9.1,众病之王
卢梭 / 何兆武 / 商务印书馆 / 2003-2-1 / 18.00元,8.8,社会契约论
[法国] 儒尔·凡尔纳 / 沈国华 / 译林出版社 / 2002-9 / 19.50元,8.5,海底两万里
[白俄] S. A. 阿列克谢耶维奇 / 吕宁思 / 中信出版集团 / 2016-1 / 55.00元,8.8,二手时间
岸见一郎 / 渠海霞 / 机械工业出版社 / 2015-3-1 / 39.8,8.6,被讨厌的勇气
[日]冈岛二人 / 张舟 / 化学工业出版社 / 2019-11 / 48.00元,8.8,克莱因壶
[美] 埃里克·霍弗 / 梁永安 / 广西师范大学出版社 / 2011-6 / 34.00元,8.9,狂热分子
[美] 理查德·费曼 / 吴程远 / 生活·读书·新知三联书店 / 1997-12 / 22.00元,8.9,别闹了，费曼先生
[日]凑佳苗 / 丁世佳 / 哈尔滨出版社 / 2010-7 / 26.00元,8.5,告白
[美] 保罗·卡拉尼什 / 何雨珈 / 猫头鹰文化·浙江文艺出版社 / 2016-12 / 48.00元,8.8,当呼吸化为空气
[英] 威廉·萨默塞特·毛姆 / 冯亦代 / 译林出版社 / 2012-11 / 36.00元,9.1,毛姆短篇小说精选集
[瑞典] 阿斯特丽德·林格伦 / 李之义 / 中国少年儿童出版社 / 1999-3 / 17.80元,9.0,长袜子皮皮
汤显祖 / 人民文学出版社 / 1963-4-1 / 14.50元,9.0,牡丹亭
[美] 斯科特·菲茨杰拉德 / 邓若虚 / 南海出版公司 / 2012-5 / 25.00元,8.7,了不起的盖茨比
[日] 高野和明 / 赵建勋 / 上海文艺出版社 / 2020-5-15 / 42.00元,8.7,消失的13级台阶
[英] 肯·福莱特 / 陈杰 / 江苏凤凰文艺出版社 / 2017-3-1 / 132.00（全三册）,8.8,世界的凛冬
古龙 / 珠海出版社 / 2005-8 / 28.00元,8.8,欢乐英雄
阿来 / 人民文学出版社 / 1998-3-1 / 22.0,8.5,尘埃落定
艾米莉·勃朗特 / 张扬 / 人民文学出版社 / 1999-01-01 / 27.30元,8.4,呼啸山庄
[英] 罗素 / 何兆武 / 商务印书馆 / 1963-9 / 25.00,8.9,西方哲学史（上卷）
紫金陈 / 云南人民出版社 / 2017-1 / 42.00元,8.5,长夜难明
弗里德利希・冯・哈耶克 / 王明毅 / 中国社会科学出版社 / 1997-08-01 / 16.00,8.8,通往奴役之路
严歌苓 / 作家出版社 / 2008-4 / 28.00元,8.6,小姨多鹤
[美] 卡森·麦卡勒斯 / 陈笑黎 / 上海三联书店 / 2005-8 / 25.00元,8.5,心是孤独的猎手
[意] 伊塔洛·卡尔维诺 / 吴正仪 / 译林出版社 / 2012-4 / 22.00元,8.9,不存在的骑士
[美] 尼尔·波兹曼 / 章艳 / 广西师范大学出版社 / 2011-6 / 29.80元,8.5,娱乐至死
(捷克) 赫拉巴尔 / 杨乐云 / 北京十月文艺出版社 / 2011-10 / 22.00元,8.8,过于喧嚣的孤独
[意] 伊塔洛·卡尔维诺 / 吴正仪 / 译林出版社 / 2012-4-1 / 20.00元,8.7,分成两半的子爵
